37	64	148	154	154	113	96	96	155	174	175	175	175	172	156	140	60	51	47	47	47	47	48	50	51	51	51	49	49	49	49	49	55	55	55	64	86	129	129	129	126	121	89	89	82	78	78	76	68	55	53	53	53	85	110	120	120	120	109	109	123	133	135	137	137	137	137	137	138	139	141	143	147	149	156	158	160	165	170	181	182	191	196	200	206	207	212	213	214	214	138	136	138	142	142	143	143	143	141	141	141	139	135	130	130	130	163	201	207	207	214	214	208	156	119	111	102	99	99	99	97	97	97	99	99	97	
37	50	144	154	154	113	96	96	152	173	175	175	175	175	157	152	59	51	47	47	47	48	48	50	51	52	52	50	49	49	49	49	49	55	55	64	86	111	126	126	121	121	89	82	80	65	68	68	65	55	53	53	78	85	119	120	120	120	109	109	123	133	137	137	137	137	137	137	137	139	140	141	147	148	149	157	158	161	168	173	182	186	195	199	205	206	210	213	213	213	203	138	140	142	142	142	142	142	141	141	141	139	135	134	131	134	163	192	203	207	210	210	196	133	119	111	102	99	99	97	97	97	99	99	97	96	
39	50	136	154	154	122	96	96	151	173	175	176	176	175	160	153	59	51	47	47	48	48	48	48	51	52	52	52	50	49	46	46	48	55	55	72	86	88	111	111	121	121	121	82	65	65	65	65	55	53	53	53	78	106	119	121	120	120	109	112	123	136	137	138	139	139	139	137	137	137	139	141	145	147	149	155	157	161	167	168	182	186	195	199	200	205	207	212	213	213	212	143	140	140	142	142	142	142	142	141	141	139	139	135	134	139	139	163	192	203	209	209	189	125	111	107	96	96	96	97	97	99	99	95	95	95	
39	40	129	154	154	134	96	96	151	173	175	176	176	174	160	153	59	52	47	47	47	48	48	48	52	52	52	52	50	49	46	46	48	55	56	72	85	86	88	88	111	121	111	82	54	54	54	54	52	53	53	58	89	108	120	121	121	109	109	123	136	137	138	141	141	141	139	138	137	137	139	141	143	145	149	151	155	159	162	168	175	184	190	195	200	204	207	212	212	213	213	143	140	129	129	132	140	142	141	141	140	140	139	139	139	139	139	144	163	203	209	209	170	118	107	96	96	96	96	96	97	99	94	94	95	95	
39	40	129	154	154	134	96	96	147	169	175	176	176	174	160	136	81	52	47	47	47	47	48	48	52	52	52	52	52	49	47	47	49	56	72	85	85	85	83	83	83	111	83	54	51	51	52	52	47	49	53	75	99	118	118	120	108	108	109	131	136	137	139	141	141	141	141	139	137	137	139	141	141	145	149	151	153	158	162	168	171	179	189	194	200	204	208	211	212	213	213	190	129	90	90	101	109	126	130	137	140	140	139	139	140	144	144	144	163	208	208	203	149	113	98	96	96	96	96	96	96	95	94	94	95	95	
39	40	111	154	154	143	96	96	145	168	175	176	176	175	160	127	96	81	47	47	47	47	47	52	52	52	52	52	52	49	49	49	50	56	85	85	85	85	83	83	83	83	54	50	50	50	50	47	47	49	74	80	111	118	118	118	108	108	128	131	134	137	140	141	141	141	141	139	139	138	139	140	141	145	149	152	153	158	159	166	168	175	188	192	194	204	208	210	212	213	213	213	93	90	90	90	90	90	96	104	117	134	134	140	144	144	144	163	198	208	208	185	128	98	88	88	88	96	96	96	95	94	94	95	95	92	
40	50	111	154	154	147	96	96	145	168	174	175	176	175	160	114	96	81	47	47	47	47	52	52	52	52	52	54	52	50	50	50	50	50	85	85	85	99	88	83	83	54	50	49	49	48	46	47	47	49	74	95	115	115	118	105	105	108	130	132	134	137	140	141	141	141	141	141	139	139	139	139	140	143	145	152	153	156	158	162	168	173	181	188	194	202	206	209	212	215	216	216	93	90	90	90	90	90	90	85	77	80	87	119	140	144	163	180	198	208	208	153	98	80	80	86	88	88	91	95	94	94	94	95	95	80	
50	80	105	154	154	154	98	98	144	168	174	175	176	176	160	114	96	70	53	47	47	47	52	52	52	52	54	54	54	50	50	50	50	50	53	85	99	99	99	88	83	51	49	49	48	46	46	46	47	58	85	108	115	115	113	105	105	125	132	134	137	138	139	140	141	141	141	141	141	139	139	139	139	140	143	147	153	156	158	162	162	172	175	186	191	197	203	207	211	215	215	215	137	93	93	93	91	90	85	77	77	77	63	87	119	153	163	186	200	200	192	121	78	78	78	80	86	91	91	91	94	94	95	95	88	68	
80	90	105	161	161	161	115	115	142	168	174	176	176	176	157	99	96	56	53	49	47	47	52	52	52	52	54	55	55	50	50	50	50	50	53	58	85	99	99	93	88	51	49	48	46	46	46	46	47	79	102	109	113	113	105	105	113	132	134	134	137	138	139	140	141	141	141	141	141	139	139	139	139	139	140	145	147	153	157	158	162	169	172	179	191	195	200	207	209	213	215	214	205	95	95	95	96	92	85	80	77	63	63	74	119	153	180	186	186	192	156	74	74	75	78	78	89	91	91	89	91	94	95	95	86	68	
90	100	123	161	165	165	119	119	141	168	175	176	176	176	157	99	92	53	52	49	47	47	52	52	52	52	54	55	55	52	50	50	50	52	58	58	67	99	99	99	88	49	48	46	45	45	46	47	69	83	93	102	109	101	104	105	125	132	134	134	137	138	139	140	141	141	143	143	141	141	139	139	139	139	140	144	145	150	153	158	162	164	172	179	189	194	199	203	209	210	213	213	212	95	95	96	96	97	92	85	80	75	74	75	131	180	186	186	186	163	74	72	74	74	78	84	91	91	85	85	89	95	95	95	84	73	
93	105	123	160	165	165	119	119	141	168	175	178	178	178	161	99	92	52	49	47	47	47	52	52	52	52	55	55	55	55	50	50	50	52	58	60	67	85	99	99	79	48	46	45	44	44	46	54	68	83	83	93	101	101	104	122	125	132	134	134	136	138	139	139	141	143	143	143	143	143	143	139	139	139	140	143	144	147	152	155	161	162	170	172	184	191	196	200	207	210	212	212	212	106	95	96	99	99	99	92	85	81	81	92	131	149	186	186	163	75	75	72	74	75	84	91	91	85	85	85	98	98	98	94	79	73	
93	105	111	148	165	165	127	127	141	168	178	178	178	178	165	97	69	52	49	49	47	49	52	52	52	52	55	55	55	55	55	50	50	50	58	62	82	85	98	98	73	48	46	43	43	44	44	54	68	83	83	93	98	104	122	125	130	132	133	134	134	138	139	139	139	143	143	143	143	143	143	143	139	140	140	143	143	147	149	155	158	161	169	172	178	187	196	199	206	210	211	212	211	178	95	95	99	99	99	99	99	92	92	105	120	131	149	122	91	78	75	75	75	84	89	91	89	85	85	86	101	101	98	93	73	73	
63	93	105	148	165	165	132	132	134	165	178	179	179	178	165	69	56	52	49	49	49	52	52	52	52	52	55	55	55	55	55	50	50	50	58	77	82	85	86	86	59	48	46	43	43	44	50	57	68	83	93	98	118	122	125	126	130	130	132	134	134	136	138	139	139	140	143	143	143	143	144	144	143	140	140	141	143	144	147	155	158	161	165	172	177	184	191	197	200	206	211	211	211	178	95	93	96	99	102	102	102	105	105	111	111	120	120	109	91	85	82	82	84	89	89	89	79	81	86	104	104	104	98	75	73	66	
58	68	93	141	165	165	133	133	134	163	174	179	179	178	164	64	55	52	52	49	52	54	54	52	52	52	55	55	55	55	55	50	50	50	58	77	81	82	86	86	59	46	46	44	44	50	57	84	94	99	116	118	122	124	126	128	128	130	132	133	134	135	138	139	139	140	142	143	143	144	144	144	144	143	141	143	143	144	147	151	156	159	165	172	176	180	186	191	200	206	209	211	211	178	93	93	93	102	102	107	110	112	112	112	111	111	111	109	96	91	85	85	89	89	87	79	79	81	93	107	107	104	98	75	66	59	
58	60	68	141	165	165	163	134	134	163	174	179	179	178	148	64	63	52	52	52	54	55	55	55	52	55	55	55	55	55	55	55	51	55	58	76	77	77	82	76	59	46	46	46	50	57	84	100	108	116	118	122	122	124	126	128	128	130	132	133	134	135	138	138	139	140	141	143	143	144	144	144	144	144	143	143	144	146	148	151	155	158	166	168	176	180	185	191	192	201	206	209	211	211	120	93	93	102	106	110	112	112	112	112	112	111	111	111	109	95	91	89	89	87	79	79	79	86	109	109	107	99	83	63	59	58	
53	58	60	155	165	165	165	134	134	163	175	179	179	178	148	78	64	58	58	58	56	56	56	55	55	55	55	55	55	75	76	76	58	58	59	76	76	76	76	75	75	49	49	49	57	80	100	108	112	118	121	122	124	126	127	127	128	129	132	133	134	135	136	138	139	141	141	143	144	144	144	144	144	144	144	145	146	147	150	151	155	158	166	168	172	176	183	191	192	199	204	206	211	211	190	93	93	93	102	106	112	114	115	115	112	112	114	113	111	97	91	89	89	86	79	79	86	108	109	109	107	86	59	58	58	58	
